R version 4.4.3 (2025-02-28 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows Server 2022 x64 (build 20348)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] scales_1.4.0          ggsci_5.0.0           reshape2_1.4.5        irr_0.84.1           
 [5] lpSolve_5.6.23        ggExtra_0.11.0        readxl_1.4.5          BlandAltmanLeh_0.3.1 
 [9] psych_2.6.3           CMAverse_0.1.0        survcomp_1.56.0       prodlim_2026.03.11   
[13] timeROC_0.4.1         ComplexHeatmap_2.22.0 circlize_0.4.18       SHAPforxgboost_0.2.0 
[17] haven_2.5.5           bit64_4.6.0-1         bit_4.6.0             data.table_1.17.8    
[21] lubridate_1.9.4       forcats_1.0.1         tibble_3.3.0          tidyverse_2.0.0      
[25] rms_8.1-0             Hmisc_5.2-4           car_3.1-3             carData_3.0-5        
[29] glmnet_4.1-10         Matrix_1.7-2          shapviz_0.10.3        lightgbm_4.6.0       
[33] pROC_1.19.0.1         ggplot2_4.0.1         openxlsx_4.2.8.1      skimr_2.2.1          
[37] purrr_1.2.0           tidyr_1.3.1           ranger_0.17.0         mice_3.19.0          
[41] survival_3.8-3        rlang_1.1.6           dplyr_1.1.4           stringr_1.6.0        
[45] janitor_2.2.1         readr_2.1.6          

loaded via a namespace (and not attached):
  [1] MetaUtility_2.1.2   matrixStats_1.5.0   RColorBrewer_1.1-3  doParallel_1.0.17   repr_1.1.7         
  [6] numDeriv_2016.8-1.1 medflex_0.6-11      tools_4.4.3         backports_1.5.0     utf8_1.2.6         
 [11] R6_2.6.1            metafor_5.0-1       mgcv_1.9-1          jomo_2.7-6          ggdag_0.2.13       
 [16] GetoptLong_1.1.1    withr_3.0.2         gridExtra_2.3       quantreg_6.1        cli_3.6.5          
 [21] textshaping_1.0.5   predint_2.3.0       sandwich_3.1-1      labeling_0.4.3      mvtnorm_1.3-3      
 [26] S7_0.2.1            polspline_1.1.25    shades_1.4.0        systemfonts_1.3.2   foreign_0.8-88     
 [31] parallelly_1.47.0   rstudioapi_0.18.0   generics_0.1.4      shape_1.4.6.1       vroom_1.6.7        
 [36] zip_2.3.3           metadat_1.6-0       S4Vectors_0.44.0    ggfittext_0.10.3    abind_1.4-8        
 [41] lifecycle_1.0.5     multcomp_1.4-30     snakecase_0.11.1    mstate_0.3.3        mathjaxr_2.0-0     
 [46] promises_1.5.0      crayon_1.5.3        mitml_0.4-5         miniUI_0.1.2        lattice_0.22-6     
 [51] pillar_1.11.1       knitr_1.51          rjson_0.2.23        boot_1.3-31         xgboost_3.1.2.1    
 [56] simex_1.8           future.apply_1.20.2 codetools_0.2-20    pan_1.9             glue_1.8.0         
 [61] vctrs_0.6.5         png_0.1-9           Rdpack_2.6.6        bootstrap_2019.6    cellranger_1.1.0   
 [66] gtable_0.3.6        xfun_0.54           mime_0.13           rbibutils_2.4       tidygraph_1.3.1    
 [71] survey_4.5          reformulas_0.4.4    iterators_1.0.14    lava_1.9.0          TH.data_1.1-5      
 [76] nlme_3.1-167        survivalROC_1.0.3.1 KernSmooth_2.23-26  otel_0.2.0          rpart_4.1.24       
 [81] colorspace_2.1-2    BiocGenerics_0.52.0 rmeta_3.0           DBI_1.3.0           nnet_7.3-20        
 [86] mnormt_2.1.2        tidyselect_1.2.1    compiler_4.4.3      htmlTable_2.5.0     SparseM_1.84-2     
 [91] expm_1.0-0          checkmate_2.3.3     pec_2025.06.24      digest_0.6.39       minqa_1.2.8        
 [96] rmarkdown_2.31      htmltools_0.5.9     pkgconfig_2.0.3     base64enc_0.1-3     lme4_1.1-38        
[101] fastmap_1.2.0       GlobalOptions_0.1.4 htmlwidgets_1.6.4   shiny_1.13.0        BBmisc_1.13.1      
[106] SuppDists_1.1-9.9   farver_2.1.2        zoo_1.8-15          jsonlite_2.0.0      magrittr_2.0.4     
[111] Formula_1.2-5       Rcpp_1.1.0          stringi_1.8.7       MASS_7.3-64         plyr_1.8.9         
[116] parallel_4.4.3      listenv_0.10.1      doSNOW_1.0.20       splines_4.4.3       hms_1.1.4          
[121] timereg_2.0.7       igraph_2.3.0        ggpubr_0.6.3        ggsignif_0.6.4      stats4_4.4.3       
[126] EValue_4.1.4        evaluate_1.0.5      mitools_2.4         msm_1.8.2           BiocManager_1.30.27
[131] httpuv_1.6.17       nloptr_2.2.1        tzdb_0.5.0          foreach_1.5.2       tweenr_2.0.3       
[136] MatrixModels_0.5-4  gggenes_0.6.0       polyclip_1.10-7     future_1.70.0       clue_0.3-68        
[141] ggforce_0.5.0       xtable_1.8-8        broom_1.0.12        later_1.4.8         rstatix_0.7.3      
[146] viridisLite_0.4.3   ragg_1.5.2          snow_0.4-4          IRanges_2.40.1      cluster_2.1.8      
[151] timechange_0.3.0    globals_0.19.1     
